lecture_id,slide_id,block_number,timestamp,tx_hash,log_index
3,34,135,1764825697,b2001e64d510f6455bb97d3a1fb0348e22ac08eaa08aeba9f28dc6576f67e5aa,0
3,35,136,1764825698,610779106b9ab7bea4802d331a8a2bcdc939d7c38cb03eea9281e6626073cd2f,0
3,36,137,1764825699,513ba2794482bf4ee07898193ea8ebf029c01c41986de1973ba44c8a09a5d4c6,0
3,37,138,1764825700,f54c0daf0eaf473496b5288ca5a710f81f986e70fa931f1e291dcb09aeb7e281,0
3,38,139,1764825701,93ea023b703dc2b43ce5497d28f0279fcf27d707cfbadcd8e80959cefdab312a,0
3,39,140,1764825702,6e5703a26dcb6dc1483429b8c9a86433144cc2cd5226ac7766eafe278ba68a81,0
3,40,141,1764825703,81dfa3fe38faccee9106a2315c3c392598e8989b0efb7fa627155ca3485e8bde,0
4,1,142,1764825704,aebb36eed0ac32606743b73f4e4db7dedecee4aa936b3444ccad6d2a68b4d466,0
4,2,143,1764825705,3c71a9845951d4c0e80ad2558f1f9d4379e25539cd3a11aa7988770acb762ad0,0
4,3,144,1764825706,4bcba79c09ced98795396f4a86411f0ea7f4173149f5c410583cf9549aee8dec,0
4,4,145,1764825707,ae3ee5ac2687a1f3868cc8c6479dcd6682b40955cef41c4644398a82f2379616,0
4,5,146,1764825708,35f16c1dc8f9966bf3ab371fac95f0b8014c815c2046d1914ac42a570bfe13da,0
4,6,147,1764825709,af30f30a79ab7a4e6be009f5df0737768cc40c928b371bb1b85138104a1007d2,0
4,7,148,1764825710,36b3b00839fa8901c35fd3750cf83818ce6bf0baa562a55ead6a71136ef509af,0
4,8,149,1764825711,55cab5d6f2f3f9257e5c18f5d9b21800f18b06a18449efdb92c3584b9f9ba6bf,0
4,9,150,1764825712,f209d26879b50f9aaf9c0ba664f81eca8d08f015150607b57d77348e109c8bdd,0
4,10,151,1764825713,0e0469df924952a3527b2b5408693b8c839e375c095ca3cd9f2ee8e0b8b556be,0
4,11,152,1764825714,2c399d51e4fc9f78a38af98c96f53594812af7c5c9da80c3093de49d47c45a28,0
4,12,153,1764825715,f74fa66ebe78cc36e233eaf12d181104dbf17617103faac05b89415bd2a0e244,0
4,13,154,1764825716,c3104a683dde2774b7a007f7c63849101777ea4e034bfdcd352237155a67a56f,0
4,14,155,1764825717,a8bc613bfeaf063b735588db3855d70dc27a37d44f882996182bc0434fb3412c,0
4,15,156,1764825718,4b4c2c8b59148fd0754e439b2ff0766d6c40db63bf532be0c573c0cf52fca515,0
4,16,157,1764825719,0ffb5ed369c1b087995021408ae2c9ffd8ddea9e4d64d0b48e36813e9d6d0c93,0
4,17,158,1764825720,e8f88868bd59e90efc951f4abd3ebbb63b6bbd83ee42b92282c968f09c38e3b6,0
4,18,159,1764825721,f33c994bc378c556a0ee94fa7eb155f60b1ab41124de4e0d62cfa4437d655fab,0
4,19,160,1764825722,12a9f31d81b5d8d9d4300d3f281fd1b14cb0f8f04a8a407d0b11882e5e21cab6,0
4,20,161,1764825723,779d6c3c823148c4c14293a486624077dc4561fc496d1adea63b2ac3ce23c598,0
4,21,162,1764825724,30ed813cd118c4685ad72768030fe8724d57fe62ddc5edd43c4eed2aee560b5a,0
4,22,163,1764825725,92fc9e0f1166e17eaafbf655e8d51f1ff55d03b85ed0daf3f827a2514811659b,0
4,23,164,1764825726,20c419138a4603417b04a5e90f9b081f24a6d9065008fb05a989639ac0126073,0
4,24,165,1764825727,7a15bc86f673582fb972c9f1088c0d3bbacd6fd78fe07e05507ead89a13a8d08,0
4,25,166,1764825728,ccaf1296b38ce4aa5ec8c9abfcf73f9a7f40fc941418e1b22717527da9bcdea0,0
4,26,167,1764825729,e5c9ef27abd976e4bfc40e3610f1fcbc0a394715390429d5f5946406e12a21f0,0
4,27,168,1764825730,f8a832d91c41ccfa88758693a1c866be5b832c5b375f2ace9ea30a72497e1f7f,0
4,28,169,1764825731,c79510916b1c694aa53e8f9434244eed0d01eb28e81845e9c6bd6bf292382993,0
4,29,170,1764825732,446e005f71dd52099622b38606374d78b1923c69f121ea5ee12c68a635cd979c,0
4,30,171,1764825733,2cba959eb3915a3881e2d26ca39cfbd6d8dbd2b66de3b47a8a4f6533430cb000,0
4,31,172,1764825734,898fb3be9b58c91c0a2a81976078e313037fa0edb59b5ff546e51c8dd0f2f97e,0
4,32,173,1764825735,0f5a3886a6c24efcc6af7603ecfadd0f607d540d22e2098928cf6af412b53503,0
4,33,174,1764825736,2f667fd0506b5711bc433dcb39d2de80f4caddd0ca1554d907c9631072b51bcd,0
4,34,175,1764825737,99f567d9fdff4d295682f6026943b64e05f16734dd6388a7b4d34f346b4e4907,0
4,35,176,1764825738,aa53399f7961eca4ee30d50d48e389d336068d6617a3fee9865a525b96c4e590,0
4,36,177,1764825739,ce75b15597cb24cb4ca8fb9fca1649540fb78d70146d90ed26083c27bdbd5b65,0
4,37,178,1764825740,7f2813f8d34173466385d8b2f14ce028b2378edf2f3630021d452fb53fba6ce3,0
4,38,179,1764825741,bedbfc19a486031bc93b8d1be62f1502f6ad82216504409eeaf7a4be11475c72,0
4,39,180,1764825742,62032c289f1c8c3496b005e0149764f67458610f534eb1e0af45cea4883c2e37,0
4,40,181,1764825743,b7703f0e1a49c237d8dcee13ebe35cdf66ef0518d939422575c9fd662c690ff8,0
4,41,182,1764825744,cb5e3a49e31cb648d66e79dc22561af4957160a13d8b2703d65123553c3da5e5,0
4,42,183,1764825745,cd7b94be95b22e2fa36aed42d52c906c1fa6bd8061873915829c5b2fc495eb99,0
4,43,184,1764825746,3b21fe291b87523e277bd865e67856f4263bf23ee754d848f2ee48a58ee80ea4,0
4,44,185,1764825747,6ddb8c9be90f807a50b6f2069453407640731dafe6fcc933338ae33ced0d2ec7,0
4,45,186,1764825748,60f8ebded59a69aa5532c17459257e199f3051a5d4654d835534a873c1183910,0
4,46,187,1764825749,2bfd68dca4fbd292fd5b5ddbd644da9faf6584ed8e11ac36d861eaa58f2444bb,0
4,47,188,1764825750,5c943febf985961d43d0d415f63bab5754eb48f6dd4fce38b082b4fbb380bb59,0
4,48,189,1764825751,293e5a25ae12108206378881eaa896404300939a36e6be86b3f43ad980d77264,0
4,49,190,1764825752,61328d02b7520b0e4ca27b21dab85683da64e4c924e85de1d2ebb3f193d32bd7,0
5,1,191,1764825753,1eebf46240dc3bdaae283a3d65283c165cf4aad1cfebb3f60a8643b31508c78b,0
5,2,192,1764825754,86d7b38d5a3e019c9cd3a5d02328d427248ff8c83a8e0a0d914e80b88d745103,0
5,3,193,1764825755,e033a30b00818e5b40a6c4774c6d8ea1ca02a897a7c41bece432fc650cc90b03,0
5,4,194,1764825756,aa8acdb7cd2ff8a32151a2d064fff20fef1aab80dd8e734cca939506b1c14bb9,0
5,5,195,1764825757,b07e2d69acfe4fe2ce57bb999a26141255e6337f6d18159a9c8a62aae50db806,0
5,6,196,1764825758,2dc775eda032afa4f2df34b9fe5c99b196cd6a372f91b9588cc911cf7e9b8e88,0
5,7,197,1764825759,8343a92b9d31cc5aeca09c49b0b4423f0b92cde2de2e0b34b9607007acb81fc3,0
5,8,198,1764825760,13927f045721a5bbd68e3e6e5259ae8336b0833e9777b4a1cae0395f255e3d78,0
5,9,199,1764825761,8b511da165ba1c9351e19adb52dd612642bf5064ea7d22b6aacc8328f9408d1f,0
5,10,200,1764825762,4e42a55258e851401d97d2016093e83a4ceba792cd2ccb4beb8175fa93a013d1,0
5,11,201,1764825763,e3a534e72b2b46eae647a6b3c827258825e82488bc41adaa32207d4902e65570,0
5,12,202,1764825764,2e003a3f08f7977e9408bbeee7eaa3bde9ae54a636d163513781e6bbcb28a5e4,0
5,13,203,1764825765,6d4a3e0279172899d07747cd98437b2eb61624647cd1d23108e85bc9b117a28d,0
5,14,204,1764825766,16bef85092064a7d1e302cb8b62b439f1144c590bf554accd48372a65c08b5e0,0
5,15,205,1764825767,34dcec75440dd53c8f4242c512f5ae7237ebe7d22946b5dcb1997e2cafa3bcdb,0
5,16,206,1764825768,c2b3642f0f56136ab6bd66f43259c4ee5d1f99f96317d82412a9210c361d016a,0
5,17,207,1764825769,ce558af74ab9a70f09c679d1541db48c85993f88b4e7d1e429f04b43edb277ca,0
5,18,208,1764825770,2e7b231483603ce457e103de783d9ad28f49cb15542d7559e601bbf161cb3d74,0
5,19,209,1764825771,8edd79743a3a7b4931bee288c643fb436cdb33bca2b966256ace634374bc1150,0
5,20,210,1764825772,d644592084a647a786b37c414d0f6262d91f8185a0a32592c307266d7afbb065,0
5,21,211,1764825773,71aa97be53461606d71f058658ccb8851b739ec867f65dc23bdac9d8d04ac757,0
5,22,212,1764825774,188e60b25105839042688d6dd27e7858d32a711051f911158abf8963df826094,0
5,23,213,1764825775,091f4e7b8367377e8dafb9d7a96c6c1b39e0a2c30345036cd314c31f0e641a4c,0
5,24,214,1764825776,916b5fb77b58348351e29f14d317eb8de0d4effc9466167b1deca8c897a54b04,0
5,25,215,1764825777,0138621a038fa3be86036bebe6f088b3ad2102614762cb290480f4e040c6bc8a,0
5,26,216,1764825778,748df02b6ccf6dd8efdd1f8265fd49f27729ee245f6fd83621e38b8c255c2416,0
5,27,217,1764825779,6fa0aea77516ead93982169aa14321c301f251bbb2acc4d11c35ae1008bab1e1,0
5,28,218,1764825780,1f52e5afcf179baa1d05212f50a692a633029e43895c2e45dc712fa8f85f2b17,0
5,29,219,1764825781,70538c96325b9b39bbf13e163ded4cfa0ee9b98080d6dad52023f8fedb252692,0
5,30,220,1764825782,4afe69659dbb5c21ac40fdcd6162613e9df0a156d5553d2875440715b96b5e0e,0
5,31,221,1764825783,10ea66aae3ae1d1e3c4bd5fc789b9d8f08c92b41473558439b422720472b55f6,0
5,32,222,1764825784,89304777b9364d8341f607a6974b313d728ec1fd4ffe7bdc6f55bc9dbb33a890,0
5,33,223,1764825785,3a96b8fa39d40d817ac5aaa08e61cc718d1ee196dce35a55328d9ce6a71153cc,0
5,34,224,1764825786,04dbdb92ceb328f73380e7703f166c4f51b5f68455ce6b7b94e581d53f05d55f,0
5,35,225,1764825787,e67c7e0937662d9d7184e606d9a410c7e191e751392d034fdd272e8d6f8b8653,0
5,36,226,1764825788,b465c37b18721e191682bc2b5a4050f21c9f64e1a6c29c011e179f9aac0bc30f,0
5,37,227,1764825789,8c3f651fb78b778ac715779e14b9e2cf050471f079a1c719f287fcd8dacff7db,0
5,38,228,1764825790,a5c31e1bab5b433ce40004abf8d1740f9553e16bebe789e43ccd5aeaf6b02788,0
5,39,229,1764825791,57cb1d87effd612fdc0b3f06424c5bff56b95a05582fb9a70c264500673ab7e3,0
5,40,230,1764825792,b81266f6fa75531d9c404d7e42d88bc6a83e1a6d7ef64eb98fa9f319caf78508,0
5,41,231,1764825793,04deb27258981c80316a723e5d751a0e905636d782d9fc1d9808328ac25f6c3c,0
5,42,232,1764825794,5adbf90471a405400f34324b669a99522d5471edfec13c2698af968c2c1a5824,0
5,43,233,1764825795,14875c87895106ea10b636c11578de17a1ab91c824df084deaca0a693810115f,0
5,44,234,1764825796,a599e2e0ce1e54be063912fa291560fdbc6a6cd15ccfb349cc2c0638e6dbed89,0
5,45,235,1764825797,7f3845398fad35bbe87ad4edb27ed09e4f4d19828549245bb61c8ebeb8be8599,0
5,46,236,1764825798,d9c2e12912b14882c3218a0991f4a16909ce18c07b52f317fde5a524e0ed1d31,0
5,47,237,1764825799,c4e4092f63d8ec4b01b9fc1573718bb73a1c9ca38a263e6a49101f2c71e3584f,0
5,48,238,1764825800,4d47106d729daee73b767efefd311807ffd315bbb26555c1220c4f950825d15b,0
5,49,239,1764825801,2612082baac314485c14130f6801bb9cb75d4aba1325d3f8b9b7c76acd38f0bc,0
5,50,240,1764825802,767c7545ce7d56542af2d8acd91e4bcde51f569295738327d66c993165c4295d,0
6,1,241,1764825803,9dca21a53b71bc3395274702f3cd9b3669a3955363fe3f71a02073fa8fe1329c,0
6,2,242,1764825804,8edf9ca167a83daf0e1e0357f15813b211594113a6d6ddc9425583c81dddefb9,0
6,3,243,1764825805,8dae09329ed695cb27740cfa1de2760013653e56a2a09d5087ace53855314c08,0
6,4,244,1764825806,537f5a1f5de31dfcfe070858295a62c4dc90745a7973a25a3ad0f9ef461c1e38,0
6,5,245,1764825807,57602760aa47cb44b66fa67b67ba699df8ca9db2554d6cdca665b2d6d96c8eb7,0
6,6,246,1764825808,979a3316d9c56532f14a64020fbcccc53cff851ac3c01086009b7bdacf218529,0
6,7,247,1764825809,e45265fc42ed54c20c47cc05c41e494e146fc7633b6468d8b535f741efc57647,0
6,8,248,1764825810,e988f86cf8cda9585f3652d54829bbc31a8b49ea62456d14d1e12716d9c0111e,0
6,9,249,1764825811,dda26ec19e05f3af622d1ccaa6f75372c34136c88b77fdb6c29e822e54682a57,0
6,10,250,1764825812,0e4410e5934161870d4d4abe23e60bba825d42a0f025453c0efcab279d96de60,0
6,11,251,1764825813,c72130adf9c2d544c2d8246bba75f8f3014eff0c1434cfff456b2018daddde30,0
